usuario_id,region,id
1,1.0,1
1,2.0,2
2,1.0,3
2,2.0,4
3,1.0,5
3,2.0,6
4,1.0,7
4,2.0,8
5,1.0,9
5,2.0,10
6,1.0,11
6,2.0,12
7,1.0,13
7,2.0,14
8,2.0,15
8,1.0,16
9,2.0,17
9,1.0,18
10,1.0,19
10,2.0,20
11,2.0,21
11,1.0,22
12,1.0,23
12,2.0,24
13,2.0,25
13,1.0,26
14,1.0,27
14,2.0,28
15,2.0,29
15,1.0,30
16,2.0,31
16,1.0,32
17,2.0,33
17,1.0,34
18,1.0,35
18,2.0,36
19,1.0,37
19,2.0,38
20,1.0,39
20,2.0,40
21,2.0,41
21,1.0,42
22,2.0,43
22,1.0,44
23,1.0,45
23,2.0,46
24,1.0,47
24,2.0,48
25,1.0,49
25,2.0,50
26,1.0,51
26,2.0,52
27,2.0,53
27,1.0,54
28,1.0,55
28,2.0,56
29,1.0,57
29,2.0,58
30,2.0,59
30,1.0,60
31,2.0,61
31,1.0,62
32,1.0,63
32,2.0,64
33,1.0,65
33,2.0,66
34,1.0,67
34,2.0,68
35,1.0,69
35,2.0,70
36,2.0,71
36,1.0,72
37,1.0,73
37,2.0,74
38,1.0,75
38,2.0,76
39,2.0,77
39,1.0,78
40,2.0,79
40,1.0,80
41,2.0,81
41,1.0,82
42,1.0,83
42,2.0,84
43,1.0,85
43,2.0,86
44,2.0,87
44,1.0,88
45,2.0,89
45,1.0,90
46,2.0,91
46,1.0,92
47,2.0,93
47,1.0,94
48,2.0,95
48,1.0,96
49,2.0,97
49,1.0,98
50,2.0,99
50,1.0,100
51,1.0,101
51,2.0,102
52,1.0,103
52,2.0,104
53,1.0,105
53,2.0,106
54,1.0,107
54,2.0,108
55,1.0,109
55,2.0,110
56,2.0,111
56,1.0,112
57,1.0,113
57,2.0,114
58,1.0,115
58,2.0,116
59,2.0,117
59,1.0,118
60,1.0,119
60,2.0,120
61,1.0,121
61,2.0,122
62,1.0,123
62,2.0,124
63,2.0,125
63,1.0,126
64,1.0,127
64,2.0,128
65,1.0,129
65,2.0,130
66,1.0,131
66,2.0,132
67,2.0,133
67,1.0,134
68,1.0,135
68,2.0,136
69,1.0,137
69,2.0,138
70,2.0,139
70,1.0,140
71,1.0,141
71,2.0,142
72,2.0,143
72,1.0,144
73,1.0,145
73,2.0,146
74,1.0,147
74,2.0,148
75,1.0,149
75,2.0,150
76,2.0,151
76,1.0,152
77,1.0,153
77,2.0,154
78,1.0,155
78,2.0,156
79,2.0,157
79,1.0,158
80,1.0,159
80,2.0,160
81,1.0,161
81,2.0,162
82,1.0,163
82,2.0,164
83,1.0,165
83,2.0,166
84,1.0,167
84,2.0,168
85,2.0,169
85,1.0,170
86,1.0,171
86,2.0,172
